event,stage,breaker 1 (red),breaker 2 (blue),winner,battle rounds,number of judges,breaker 1 round wins,breaker 2 round wins,breaker 1 vote count,breaker 2 vote count,judge 1 name,judge 2 name,judge 3 name,judge 4 name,judge 5 name,judge 6 name,judge 7 name,judge 8 name,judge 9 name,r1j1over,r1j1tech,r1j1vari,r1j1perf,r1j2over,r1j2tech,r1j2vari,r1j2perf,r1j3over,r1j3tech,r1j3vari,r1j3perf,r1j4over,r1j4tech,r1j4vari,r1j4perf,r1j5over,r1j5tech,r1j5vari,r1j5perf,r1j6over,r1j6tech,r1j6vari,r1j6perf,r1j7over,r1j7tech,r1j7vari,r1j7perf,r1j8over,r1j8tech,r1j8vari,r1j8perf,r1j9over,r1j9tech,r1j9vari,r1j9perf,r2j1over,r2j1tech,r2j1vari,r2j1perf,r2j2over,r2j2tech,r2j2vari,r2j2perf,r2j3over,r2j3tech,r2j3vari,r2j3perf,r2j4over,r2j4tech,r2j4vari,r2j4perf,r2j5over,r2j5tech,r2j5vari,r2j5perf,r2j6over,r2j6tech,r2j6vari,r2j6perf,r2j7over,r2j7tech,r2j7vari,r2j7perf,r2j8over,r2j8tech,r2j8vari,r2j8perf,r2j9over,r2j9tech,r2j9vari,r2j9perf,r3j1over,r3j1tech,r3j1vari,r3j1perf,r3j2over,r3j2tech,r3j2vari,r3j2perf,r3j3over,r3j3tech,r3j3vari,r3j3perf,r3j4over,r3j4tech,r3j4vari,r3j4perf,r3j5over,r3j5tech,r3j5vari,r3j5perf,r3j6over,r3j6tech,r3j6vari,r3j6perf,r3j7over,r3j7tech,r3j7vari,r3j7perf,r3j8over,r3j8tech,r3j8vari,r3j8perf,r3j9over,r3j9tech,r3j9vari,r3j9perf,r4j1over,r4j1tech,r4j1vari,r4j1perf,r4j2over,r4j2tech,r4j2vari,r4j2perf,r4j3over,r4j3tech,r4j3vari,r4j3perf,r4j4over,r4j4tech,r4j4vari,r4j4perf,r4j5over,r4j5tech,r4j5vari,r4j5perf,r4j6over,r4j6tech,r4j6vari,r4j6perf,r4j7over,r4j7tech,r4j7vari,r4j7perf,r4j8over,r4j8tech,r4j8vari,r4j8perf,r4j9over,r4j9tech,r4j9vari,r4j9perf
BfG Challenge Series - Villa de Leyva 2024,1vs1 B-Girls Adult Top 16 KnockOut,Luma,Riko,Riko,3,5,0,3,1,14,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,8.83,4.83,3.17,0.83,5.17,4.17,2.83,-1.83,-20.17,-8,-5.5,-6.67,6.67,2.17,6.5,-2,6.17,8.67,1.17,-3.67,,,,,,,,,,,,,,,,,6,9.67,2.5,-6.17,15.33,5.67,5.17,4.5,14.17,3.33,5.83,5,6,1.17,3.67,1.17,22.17,9.67,7,5.5,,,,,,,,,,,,,,,,,15.83,8.5,2.67,4.67,11.83,6.33,2.67,2.83,19.33,9.5,4.17,5.67,24.5,12.17,6.67,5.67,30.67,11.67,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2025,1vs1 B-Girls Adult Top 16 KnockOut,Swami,Zue,Swami,3,5,3,0,14,1,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-14.83,-7.83,-4.33,-2.67,-15.67,-4.33,-9,-2.33,-18.5,-11,-7.5,0,-5.5,-4.33,-3.67,2.5,-16.17,-6.83,-4,-5.33,,,,,,,,,,,,,,,,,-23.33,-9.33,-6.5,-7.5,-21,-5.17,-9.33,-6.5,-18.5,-8.33,-3.83,-6.33,1.67,-4.33,3.67,2.33,-19.67,-10.17,-6.33,-3.17,,,,,,,,,,,,,,,,,-38.17,-13.17,-11,-14,-16.17,-6,-4.67,-5.5,-27.33,-16.33,-4.67,-6.33,-7.5,-5.33,-4.5,2.33,-11.5,-9.5,2.83,-4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2026,1vs1 B-Girls Adult Top 16 KnockOut,Luma,Zue,Luma,3,5,3,0,15,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-22.17,-4.83,-9.17,-8.17,-14,-4.33,-7.83,-1.83,-23.5,-6,-6.83,-10.67,-7.33,-6.17,-3,1.83,-18.67,-5.17,-9.5,-4,,,,,,,,,,,,,,,,,-4.33,-4,-2.33,2,-13,-4.5,-5.17,-3.33,-15,-6.17,-3.83,-5,-8.33,-6.67,2.17,-3.83,-18.67,-7,-9,-2.67,,,,,,,,,,,,,,,,,-13.5,-4.83,-5.5,-3.17,-8.83,0,-7.33,-1.5,-15.83,-7.33,-3.17,-5.33,-4.67,-5,-3,3.33,-33.67,-10.33,-17.33,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2027,1vs1 B-Girls Adult Top 16 KnockOut,Riko,Swami,Riko,3,5,3,0,13,2,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-5.17,-3.67,-3.83,2.33,12.67,3.67,5,4,35.33,13.5,13.83,8,-10.67,-5.5,-9.67,4.5,-8.83,-2.83,-8.83,2.83,,,,,,,,,,,,,,,,,-9.67,-9.17,-7.17,6.67,-10.5,-4.67,-5.83,0,-16,-5.5,-5.17,-5.33,-15,-5,-7,-3,-13.67,-5.83,-10.17,2.33,,,,,,,,,,,,,,,,,-12.33,-6.33,-3.67,-2.33,-21.5,-8.17,-8.67,-4.67,-14.33,-8.17,-3.67,-2.5,-11.33,-2.17,-7.33,-1.83,-18,-5.5,-10,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2028,1vs1 B-Girls Adult Top 16 KnockOut,Leona,Zue,Zue,2,5,0,2,1,9,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-10.67,-5.67,-4.83,-0.17,2.67,2,-3.33,4,14.5,3.67,4.83,6,5.67,-5.33,7.17,3.83,7.83,4,6.67,-2.83,,,,,,,,,,,,,,,,,8.5,2.33,2,4.17,6,5.67,2.67,-2.33,14.17,4.17,5.33,4.67,2.5,-3.83,2.17,4.17,6.83,3.83,5.83,-2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2029,1vs1 B-Girls Adult Top 16 KnockOut,Layhonel,Swami,Swami,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,19.17,9.83,4.67,4.67,12.83,7.67,4.83,0.33,42,16.5,12.67,12.83,19.5,4.33,9.17,6,6.5,5.83,3.17,-2.5,,,,,,,,,,,,,,,,,32,13.17,8.83,10,17,9.33,3.33,4.33,40.33,15,14,11.33,18,2.33,6.5,9.17,19.33,8,6.33,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2030,1vs1 B-Girls Adult Top 16 KnockOut,Luma,Natural,Luma,2,5,2,0,10,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-43,-19.83,-9.33,-13.83,-17.5,-7,-5.5,-5,-24.33,-7.83,-8.67,-7.83,-20.83,-11.83,-3.83,-5.17,-21,-7.33,-6.67,-7,,,,,,,,,,,,,,,,,-32.83,-13.5,-12.33,-7,-3,-7.17,1.5,2.67,-9,-7.67,-4.17,2.83,-8.33,-10,-2.17,3.83,-18.17,-10.67,-3.33,-4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2031,1vs1 B-Girls Adult Top 16 KnockOut,Mantra,Riko,Riko,2,5,0,2,1,9,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,56.17,25,19.83,11.33,13.83,5.33,4.5,4,61,20.5,19.33,21.17,27.83,14.17,7.17,6.5,13.83,4.17,4.5,5.17,,,,,,,,,,,,,,,,,33.17,19.17,7,7,-0.5,1.33,2,-3.83,45.17,16.33,15.17,13.67,21.33,7.5,5.17,8.67,20.67,7.33,7,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2032,1vs1 B-Girls Adult Top 16 KnockOut,Layhonel,Diecisiete,Layhonel,2,5,2,0,10,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-39.83,-12.33,-9.17,-18.33,-6.67,-6.33,-3.17,2.83,-19.17,-4.83,-6.33,-8,-19.33,-10.5,-6.17,-2.67,-12.17,-5.5,-3.5,-3.17,,,,,,,,,,,,,,,,,-24.17,-13,-5.5,-5.67,-10.83,-4.5,-3.67,-2.67,-14.33,-6,-3,-5.33,-23.33,-11.67,-8.67,-3,-19.33,-8.83,-3.33,-7.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2033,1vs1 B-Girls Adult Top 16 KnockOut,Zeta Rock,Mantra,Mantra,2,5,0,2,2,8,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,17.17,6.67,5,5.5,-10,-8.33,-4,2.33,12.67,4.83,3.33,4.5,2.83,2.17,5,-4.33,-3.17,2.67,-3.33,-2.5,,,,,,,,,,,,,,,,,8.33,13.83,5,-10.5,3.33,2.5,-3.83,4.67,8.83,4.17,2.33,2.33,8.83,4.83,6.33,-2.33,11.17,2.5,2.67,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2034,1vs1 B-Girls Adult Top 16 KnockOut,Leidy Joahana,Leona,Leona,2,5,0,2,2,8,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,24.17,8.17,8.33,7.67,-6.33,-4.33,2.33,-4.33,11.83,3.67,2.83,5.33,21,10.33,4.17,6.5,5.83,2.5,2.33,1,,,,,,,,,,,,,,,,,2.33,3.17,-3.17,2.33,6.67,5.67,0.67,0.33,-8,-2.67,-2.33,-3,18.5,7.5,2.67,8.33,5,1.5,1.67,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2035,1vs1 B-Girls Adult Top 16 KnockOut,Krisha,Natural,Natural,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,4.33,-1.5,2,3.83,4.33,-3.17,4,3.5,28.17,10.17,9.83,8.17,19.67,3.67,10.83,5.17,4.67,-2.67,2.83,4.5,,,,,,,,,,,,,,,,,1.17,-5.33,3.5,3,18.5,3.5,8.83,6.17,20.67,6.5,6.83,7.33,16.33,5.67,3.83,6.83,1.33,-3.83,3.67,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2036,1vs1 B-Girls Adult Top 16 KnockOut,Skillgirl,Zue,Zue,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,12,13.17,4.5,-5.67,23.83,8.17,7.17,8.5,16.5,3.33,7.33,5.83,5.5,2.17,6.17,-2.83,8.83,4.17,2.67,2,,,,,,,,,,,,,,,,,0.67,5,-2.67,-1.67,17.67,9.83,4.33,3.5,13,5.33,2.33,5.33,3,4.83,-2.33,0.5,6.17,2.33,4.67,-0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2037,1vs1 B-Girls Adult Top 16 KnockOut,Dylor,Swami,Swami,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,13.33,10,5.33,-2,15.83,7.33,6,2.5,40,14.67,11.33,14,25.67,14.67,8.17,2.83,13.67,3.33,8,2.33,,,,,,,,,,,,,,,,,22.5,10.33,7,5.17,14.17,3.83,6.5,3.83,49.17,16.67,17,15.5,28.33,8.33,12,8,14.67,4.83,4.33,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2038,1vs1 B-Girls Adult Top 16 KnockOut,Flex,Luma,Luma,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,24.33,11.67,7,5.67,19.17,15,-2.17,6.33,52.5,16.83,18.17,17.5,30.17,13.83,8.67,7.67,9.5,1.83,4.67,3,,,,,,,,,,,,,,,,,16.33,2.67,2.83,10.83,27.5,7.17,6.5,13.83,25.5,9.67,7.83,8,33.83,14,13.17,6.67,14.5,6.67,4.67,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2039,1vs1 B-Girls Adult Top 16 KnockOut,Riko,Angry B,Riko,2,5,2,0,10,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-32,-14.5,-14.17,-3.33,-22.17,-11.67,-7.17,-3.33,-38.67,-11.5,-11.5,-15.67,-28.67,-15.5,-10.17,-3,-30.67,-14.83,-12.67,-3.17,,,,,,,,,,,,,,,,,-33,-16.33,-18.67,2,-32.5,-16.33,-13.17,-3,-34.17,-13.33,-12.83,-8,-35.17,-10.83,-17.83,-6.5,-29.83,-7,-16.67,-6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2040,1vs1 B-Girls Youth Top 8 KnockOut,Riko,Leona,Riko,3,5,3,0,14,1,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-22.83,-5.83,-7.5,-9.5,-15.17,-8,-3.5,-3.67,-19.5,-5.17,-6.5,-7.83,-3.33,-2.5,-2.83,2,-37.17,-12,-12.33,-12.83,,,,,,,,,,,,,,,,,-15,-4.5,-6.67,-3.83,-5.67,-5.33,-1.83,1.5,-41.67,-21,-13.17,-7.5,-14.67,-5.33,-6.5,-2.83,-36.33,-11.67,-13.33,-11.33,,,,,,,,,,,,,,,,,0.5,5,-2.83,-1.67,-2.17,1.5,-1.83,-1.83,-24.83,-10.5,-7.33,-7,-3.67,2,-3.83,-1.83,-25.33,-6,-9.5,-9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2041,1vs1 B-Girls Youth Top 8 KnockOut,Skillgirl,Layhonel,Layhonel,3,5,0,3,5,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-19.17,-7.83,-5.67,-5.67,-6.33,2.67,-4.33,-4.67,23,11,6,6,3,3.67,-2.67,2,13.33,11,4.33,-2,,,,,,,,,,,,,,,,,-12.33,-3.17,-5.17,-4,2.33,-1.67,1.67,2.33,-11.83,-4.5,-4,-3.33,1,5.83,-2.33,-2.5,14.17,7,3.67,3.5,,,,,,,,,,,,,,,,,3.33,-3.17,3.83,2.67,7.33,2,3,2.33,-6.17,-4.67,0,-1.5,2.5,4.33,0.83,-2.67,13.17,6,4,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2042,1vs1 B-Girls Youth Top 8 KnockOut,Layhonel,Leona,Leona,3,5,1,2,6,9,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-4.67,2.33,-2.83,-4.17,7,6,4.33,-3.33,25,12.33,5,7.67,9.5,9.33,4,-3.83,3.5,5.17,3.33,-5,,,,,,,,,,,,,,,,,-2.5,1.17,-3.67,0,8.33,3,7,-1.67,19,9.67,4,5.33,16.67,3,10.5,3.17,-15.67,-4,-6.33,-5.33,,,,,,,,,,,,,,,,,-4.83,1.5,-2.67,-3.67,-5.67,0,-2.5,-3.17,9.67,6.67,1.17,1.83,8.83,0.83,5.67,2.33,-17.17,-8.33,-5.33,-3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2043,1vs1 B-Girls Youth Top 8 KnockOut,Riko,Skillgirl,Riko,3,5,3,0,15,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-25.17,-11.83,-7.33,-6,-18,-8.33,-7.33,-2.33,-49,-20.17,-13.33,-15.5,-28.5,-10,-9.33,-9.17,-33,-17.33,-12.33,-3.33,,,,,,,,,,,,,,,,,-17.83,-9.5,-3.83,-4.5,-23.67,-9,-11.5,-3.17,-39.67,-18,-12.5,-9.17,-41.67,-16.5,-12,-13.17,-28.67,-15.5,-9.67,-3.5,,,,,,,,,,,,,,,,,-25.67,-12.67,-9.83,-3.17,-24,-16.83,-10,2.83,-40.5,-18.5,-11.67,-10.33,-22.17,-12.17,-8.5,-1.5,-29.33,-12.83,-9.67,-6.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2044,1vs1 B-Girls Youth Top 8 KnockOut,Angry B,Skillgirl,Skillgirl,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,27.83,16,3.83,8,15.17,5.83,6.5,2.83,11.5,11.5,0,0,12.5,2.33,4.5,5.67,22,8.17,7,6.83,,,,,,,,,,,,,,,,,18.33,6.5,6.33,5.5,9,2.33,3,3.67,27,12.17,7.33,7.5,17.33,5.5,6.83,5,15,2.83,6.17,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2045,1vs1 B-Girls Youth Top 8 KnockOut,Melibee,Layhonel,Layhonel,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,31.83,14.17,6.5,11.17,15.67,2.83,7,5.83,28,12.33,9.33,6.33,22.83,12.33,5.83,4.67,23,4,13.5,5.5,,,,,,,,,,,,,,,,,20.5,10,5.33,5.17,8.33,2,6.33,0,29.17,10.67,3.5,15,16.83,10.5,1.67,4.67,17,8.17,5,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2046,1vs1 B-Girls Youth Top 8 KnockOut,Luisa Fernanda,Leona,Leona,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,26.5,12.67,7.5,6.33,10.17,5.83,2.33,2,15.67,10.5,2.33,2.83,15.5,7.67,3.17,4.67,8,4.83,4.67,-1.5,,,,,,,,,,,,,,,,,21.83,8.83,4,9,17.67,7.5,5.33,4.83,15.67,8,4.5,3.17,14.67,8.33,1.67,4.67,16.33,12.33,6.83,-2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2047,1vs1 B-Girls Youth Top 8 KnockOut,Yare,Riko,Riko,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,35.83,15.5,9.17,11.17,46.33,14.67,14.17,17.5,51.67,21.33,15.83,14.5,35.5,13,13,9.5,22.33,7,8.67,6.67,,,,,,,,,,,,,,,,,31,9.83,9.83,11.33,43.67,15.33,15.5,12.83,45,21,13.5,10.5,37,16,8.83,12.17,28.83,8.5,10,10.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2048,1vs1 B-Boys Adult Top 16 KnockOut,Ricky Rulez,Alvin,Alvin,3,5,0,3,5,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-4.67,4.83,-3.17,-6.33,-7.5,3,-3.67,-6.83,29.83,15.17,6.5,8.17,2.83,5.67,-4,1.17,4.67,11,-3.17,-3.17,,,,,,,,,,,,,,,,,-2.17,5.17,-2,-5.33,10.17,4,2.17,4,40,12.67,13.33,14,11.17,4.83,3,3.33,0.33,9.33,-4.83,-4.17,,,,,,,,,,,,,,,,,-6.5,7,-4,-9.5,9.33,5,2.33,2,40.83,18.83,11.17,10.83,-1.17,5.33,-4.67,-1.83,3.67,11,-4.17,-3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2049,1vs1 B-Boys Adult Top 16 KnockOut,Farex Gangs,York,Farex Gangs,3,5,2,1,8,7,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-8.83,2.83,-5.83,-5.83,-4,4.33,-4.17,-4.17,-21.33,-6,-9,-6.33,-3.83,2.83,-2.33,-4.33,9.83,4.83,3.17,1.83,,,,,,,,,,,,,,,,,-8,5.5,-6.67,-6.83,4.17,4.33,2.33,-2.5,13,4,5,4,7.5,5.17,2.33,0,7.17,6.67,3.33,-2.83,,,,,,,,,,,,,,,,,-0.17,4.83,-1.5,-3.5,4.33,4.33,2.83,-2.83,-8.17,-1.5,-2.33,-4.33,-1.5,3.67,-3.67,-1.5,7.83,2.5,2.67,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2050,1vs1 B-Boys Adult Top 16 KnockOut,York,Ricky Rulez,Ricky Rulez,3,5,0,3,0,15,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,19.33,10.17,3.83,5.33,17.33,4.5,7.5,5.33,26.33,9.67,6.5,10.17,13,5.5,3,4.5,20,10,5.67,4.33,,,,,,,,,,,,,,,,,8.17,0,4.33,3.83,10.5,3,4.67,2.83,25.67,8.67,4.67,12.33,16.67,6,2.33,8.33,17.5,5.5,5,7,,,,,,,,,,,,,,,,,22.67,9.83,5.17,7.67,18,6.67,7.67,3.67,28.67,13,4.83,10.83,24.83,5.17,10.17,9.5,21.33,5.5,9.17,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2051,1vs1 B-Boys Adult Top 16 KnockOut,Farex Gangs,Alvin,Alvin,3,5,0,3,1,14,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,5.67,8.5,3.17,-6,17.67,8.17,3.67,5.83,29.83,12.5,8.83,8.5,17.33,10,5.33,2,20.5,10,7,3.5,,,,,,,,,,,,,,,,,-3.5,4,-3,-4.5,0.5,3.5,-1.33,-1.67,13.33,6.5,1.83,5,3.33,5,2.33,-4,9.5,3.33,2.83,3.33,,,,,,,,,,,,,,,,,2.67,5,1.67,-4,10,3.67,3.67,2.67,37.83,14.17,9.83,13.83,5.67,5,3.33,-2.67,32,11.5,10.67,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2052,1vs1 B-Boys Adult Top 16 KnockOut,Lil Caoz,York,York,2,5,0,2,3,7,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,14.83,6.33,3.33,5.17,4.5,5.83,1.5,-2.83,10.67,8.33,0,2.33,4.33,-3,4.67,2.67,-3.17,-5.17,5,-3,,,,,,,,,,,,,,,,,-19,-4.67,-9.33,-5,8.67,4.17,2.83,1.67,-11,-5.83,-2.33,-2.83,8.83,-1.5,5.67,4.67,2.67,-1.67,3,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2053,1vs1 B-Boys Adult Top 16 KnockOut,Farex Gangs,Jetzo,Farex Gangs,3,5,2,1,6,9,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-3.83,9.5,-3.5,-9.83,-12.83,-1.5,-5.17,-6.17,-14,-6.17,-3.83,-4,2.17,6.33,2.67,-6.83,3.83,3.83,1.5,-1.5,,,,,,,,,,,,,,,,,14.83,10.5,1.17,3.17,8,3.5,1.83,2.67,12.17,4.33,3.33,4.5,20.17,11.33,5.5,3.33,8.83,4,2.5,2.33,,,,,,,,,,,,,,,,,6.5,7.67,1.17,-2.33,-3.67,0.83,-1.83,-2.67,11.83,8.33,0,3.5,-1.5,3.5,-3.5,-1.5,-0.33,4.17,-2.67,-1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2054,1vs1 B-Boys Adult Top 16 KnockOut,Ricky Rulez,Pochy,Ricky Rulez,2,5,2,0,10,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-9,-10.5,-3.5,5,-11,-1.5,-4.67,-4.83,-10,-6.67,0,-3.33,-7,-7.33,-3.67,4,-12.67,-3,-6.17,-3.5,,,,,,,,,,,,,,,,,-14.5,-12,-7.5,5,-4.33,1.5,-2,-3.83,-8.33,-6.5,0,-1.83,-12.17,-8.67,-5,1.5,-18.83,-4,-9,-5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2055,1vs1 B-Boys Adult Top 16 KnockOut,Alvin,Minos,Alvin,2,5,2,0,9,1,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,0,0,0,0,-9.67,-2.83,-8.83,2,-31,-14.83,-10.17,-6,-17.17,-8.17,-6,-3,-26.5,-11.83,-8.17,-6.5,,,,,,,,,,,,,,,,,-24.83,-8.67,-7.5,-8.67,-25,-7,-11.33,-6.67,-18.83,-9.67,-5.83,-3.33,-33,-10.17,-13.67,-9.17,-50.33,-20.83,-17.67,-11.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
